root@2ccd5a4a53ce:/app# source /installed-agent/setup-env.sh; tmux wait -S done
root@2ccd5a4a53ce:/app# panda --prompt 'Convert the file '"'"'/app/data.csv'"'"' into a Parquet file named '"'"'/app/data.parquet'"'"'. The CSV file contains sa
mple data with headers.'; tmux wait -S done
Downloading https://github.com/denodrivers/sqlite3/releases/download/0.12.0/libsqlite3.so
[Read]
[Bash]
[Bash]
[Bash]
[Bash]
[Bash]
[Bash]
[Bash]
[Bash]
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
⠋ [Bash: Install python3-pip and venv] (0:00 remaining)
⠙ [Bash: Install python3-pip and venv] (0:00 remaining)
⠹ [Bash: Install python3-pip and venv] (0:00 remaining)
⠸ [Bash: Install python3-pip and venv] (0:00 remaining)
⠼ [Bash: Install python3-pip and venv] (0:00 remaining)
⠴ [Bash: Install python3-pip and venv] (0:00 remaining)
⠦ [Bash: Install python3-pip and venv] (0:00 remaining)
⠧ [Bash: Install python3-pip and venv] (0:00 remaining)
⠇ [Bash: Install python3-pip and venv] (0:00 remaining)
⠏ [Bash: Install python3-pip and venv] (0:00 remaining)
